tally 1:
3.003112E+00
9.065486E-01
2.663822E+01
7.144654E+01
6.247456E+00
3.928123E+00
3.908959E+00
1.528405E+00
multiplication:
8.913963E+00 5.068025E-02
k
8.878164E-01 6.378185E-04
k_generation:
1.380360E+00 4.110438E-03
8.237447E-01 2.478563E-03
8.315663E-01 2.485966E-03
9.248837E-01 2.923143E-03
8.950229E-01 2.800385E-03
8.783868E-01 2.718649E-03
8.906337E-01 2.777347E-03
8.914014E-01 2.775544E-03
8.895420E-01 2.764667E-03
8.819908E-01 2.727915E-03
8.946002E-01 2.801524E-03
8.948011E-01 2.797057E-03
8.922090E-01 2.776013E-03
8.814242E-01 2.735111E-03
8.925401E-01 2.782921E-03
8.874965E-01 2.762997E-03
8.860430E-01 2.744346E-03
8.899938E-01 2.772183E-03
8.854956E-01 2.742407E-03
8.870295E-01 2.739227E-03
ks:
8.275958E-01 1.047846E-01
ks_generation:
1.380360E+00 1.594648E-03
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
8.872602E-01 4.935161E-03
8.365425E-01 5.223548E-03
8.078114E-01 5.590452E-03
8.301651E-01 5.298711E-03
8.313372E-01 5.267995E-03
8.279579E-01 5.314629E-03
8.172136E-01 5.327498E-03
8.352848E-01 5.307344E-03
8.324256E-01 5.406440E-03
8.290950E-01 5.409913E-03
8.163883E-01 5.361281E-03
8.328883E-01 5.285100E-03
8.258470E-01 5.286463E-03
8.239135E-01 5.272078E-03
8.324165E-01 5.190783E-03
8.221765E-01 5.298915E-03
8.256841E-01 5.239468E-03
kq:
1.364400E+00 1.257779E+00
kq_generation:
1.380360E+00 4.110438E-03
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
1.388130E+00 1.388896E-02
1.393620E+00 1.667639E-02
1.388138E+00 1.984675E-02
1.383065E+00 1.725798E-02
1.384421E+00 1.713979E-02
1.385491E+00 1.772594E-02
1.366131E+00 1.744088E-02
1.398051E+00 1.732340E-02
1.425355E+00 1.792062E-02
1.414618E+00 1.846025E-02
1.364864E+00 1.772930E-02
1.387995E+00 1.735603E-02
1.373826E+00 1.714788E-02
1.369114E+00 1.722813E-02
1.355817E+00 1.700377E-02
1.375160E+00 1.720306E-02
1.368706E+00 1.710096E-02
keff_fixed_src:
8.307624E-01 0.000000E+00
keff_fixed_src_generation:
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
7.483943E-01 4.627229E-03
8.129706E-01 4.092602E-03
8.571402E-01 3.743787E-03
8.276016E-01 3.983072E-03
8.195806E-01 4.088707E-03
8.216270E-01 4.120387E-03
8.307624E-01 4.017618E-03
mg_absorption:
3.003112E-01 7.211456E-03
2.663822E+00 7.356646E-02
6.247456E-01 1.668417E-02
3.908959E-01 2.130300E-03
